order_7,order_2,order_1,fiber_ID,MYH7,MYH2,MYH1,fiber_type
243,21,111,T3_50,14.925430888897855,82.78086205972052,2.293707051381625,Type 2A
148,96,97,T3_49,45.49341369103288,51.61752707251808,2.889059236449043,Hybrid 1/2A
98,172,257,T3_48,85.54823637250496,14.451763627495032,0,Hybrid 1/2A
91,182,259,T3_47,91.74686403086434,8.253135969135652,0,Type 1
252,16,105,T3_46,13.310791589848096,84.16941384727792,2.519794562873979,Type 2A
122,135,141,T3_45,66.88065503805286,32.34902631639123,0.7703186455559048,Hybrid 1/2A
93,180,164,T3_44,91.06628932747394,8.522648283726767,0.4110623887992974,Type 1
95,178,166,T3_43,90.6222814756707,8.994559944678574,0.3831585796507127,Type 1
220,41,96,T3_42,20.98633205815513,76.09826494131036,2.915403000534513,Type 2A
238,25,106,T3_41,15.74251303487648,81.73997152724326,2.5175154378802707,Type 2A
87,186,152,T3_40,92.563793231294,6.857818463208569,0.5783883054974326,Type 1
121,142,112,T3_39,67.63652732665825,30.352998006524373,2.0104746668173714,Hybrid 1/2A
214,44,119,T3_38,22.403720204223365,75.81247136036356,1.783808435413086,Type 2A
236,29,91,T3_37,15.88963058247049,80.68137706365455,3.4289923538749476,Type 2A
140,111,108,T3_36,51.74685459731509,45.7676048335709,2.4855405691139936,Hybrid 1/2A
256,13,101,T3_35,12.303289018461665,84.97258152672546,2.7241294548128665,Type 2A
224,37,99,T3_34,19.375603266115355,77.87791505092372,2.7464816829609258,Type 2A
102,168,255,T3_33,82.17178388495641,17.828216115043595,0,Hybrid 1/2A
202,51,87,T3_32,24.57108114532485,71.3011400344002,4.127778820274946,Type 2A
146,167,16,T3_31,48.23338825231778,18.651498529715155,33.11511321796707,Hybrid 1/2A
81,190,148,T2_200,95.38252027087205,3.986512434721097,0.6309672944068524,Type 1
108,160,253,T2_199,77.19827381298232,22.801726187017678,0,Hybrid 1/2A
208,66,44,T2_198,23.18840579710145,64.1025641025641,12.709030100334449,Type 2A
205,43,169,T2_197,23.651826608385264,76.00742482398034,0.34074856763439004,Type 2A
1,272,246,T2_196,99.86219110608916,0.11899203046715486,0.018816863443688527,Type 1
112,151,153,T2_195,73.87627851811625,25.564963673793972,0.5587578080897831,Hybrid 1/2A
117,148,94,T2_194,69.35375529697063,27.557494567309515,3.0887501357198555,Hybrid 1/2A
85,188,143,T2_193,93.75925293861947,5.5056359342870325,0.735111127093484,Type 1
260,3,207,T2_192,11.70992875881211,88.16610936487973,0.12396187630816669,Type 2A
82,191,129,T2_191,95.31097206935253,3.6385640115290614,1.050463919118411,Type 1
187,53,115,T2_190,29.155473416128828,68.87085590121646,1.9736706826546961,Type 2A
120,143,102,T2_189,67.79993970980502,29.51381498116332,2.686245309031671,Hybrid 1/2A
162,70,223,T2_188,36.814986762619284,63.11140587877592,0.07360735860479867,Type 2A
106,163,254,T2_187,78.88061221648572,21.119387783514295,0,Hybrid 1/2A
126,128,252,T2_186,63.893889392366845,36.10611060763315,0,Hybrid 1/2A
226,30,194,T2_185,19.16521590884231,80.64571050750476,0.18907358365292548,Type 2A
127,127,251,T2_184,63.690266538007045,36.30973346199296,0,Hybrid 1/2A
119,149,76,T2_183,67.86392787315002,26.609433180371283,5.526638946478698,Hybrid 1/2A
115,159,74,T2_182,71.14531677922541,23.183212089480893,5.671471131293701,Hybrid 1/2A
129,137,79,T2_181,62.94390395294387,32.15284368667777,4.903252360378371,Hybrid 1/2A
141,140,35,T2_180,51.519448245878394,31.328517571073807,17.152034183047796,Hybrid 1/2A
131,130,117,T2_179,62.7056138958453,35.44237046111143,1.8520156430432626,Hybrid 1/2A
145,108,89,T2_178,49.451771443716545,46.555157996224146,3.9930705600593073,Hybrid 1/2A
150,119,41,T2_177,43.82582015709106,41.52439532699143,14.64978451591751,Hybrid 1/2A
50,225,191,T1_146,99.02218541046169,0.7836723386194168,0.1941422509188898,Type 1
231,77,31,T1_145,17.093254593412134,61.34097926775475,21.565766138833126,Hybrid 2A/2X
164,72,124,T1_144,35.934143656505846,62.83091984776075,1.234936495733397,Type 2A
221,115,11,T1_143,20.737327188940093,43.08755760368664,36.175115207373274,Hybrid 2A/2X
171,64,127,T1_142,33.80077469602502,65.06987547648731,1.129349827487657,Type 2A
172,81,65,T1_141,32.93956101104244,59.353148671498666,7.707290317458904,Type 2A
3,270,272,T1_140,99.8436902367653,0.15630976323470241,0,Type 1
133,136,72,T1_139,61.91011324097288,32.18131638957958,5.908570369447527,Hybrid 1/2A
69,209,145,T1_138,97.61799712893095,1.6950402770481252,0.6869625940209113,Type 1
179,85,45,T1_137,31.585060901379858,55.739198303261276,12.67574079535886,Type 2A
230,106,13,T1_136,18.010752688172044,46.90860215053764,35.08064516129033,Hybrid 2A/2X
217,49,77,T1_135,21.40610947336864,73.08774482861998,5.506145698011392,Type 2A
209,94,26,T1_134,22.86245353159851,52.04460966542751,25.092936802973973,Hybrid 2A/2X
186,116,24,T1_133,29.704275720744782,42.81803481920239,27.477689460052833,Hybrid 2A/2X
70,215,133,T1_132,97.56384807371465,1.4653638617673734,0.9707880645179658,Type 1
24,248,219,T1_131,99.5287733168135,0.38819678453990847,0.08302989864659492,Type 1
96,177,135,T1_130,89.88543459322274,9.1844841950493,0.9300812117279469,Type 1
116,156,69,T1_129,69.52509834651917,24.403070939851826,6.071830713629005,Hybrid 1/2A
48,226,182,T1_128,99.04119753512416,0.7264005872528275,0.23240187762302283,Type 1
176,57,185,T1_127,32.57660648146213,67.20348889532397,0.2199046232139007,Type 2A
160,76,151,T1_126,37.79131452974152,61.628912925424636,0.5797725448338349,Type 2A
166,120,27,T1_125,35.247324429506456,40.79180855298072,23.960867017512825,Hybrid 2A/2X
13,257,244,T1_124,99.64038153126926,0.33305292429384026,0.026565544436900575,Type 1
153,86,110,T1_123,42.47053318022016,55.15624706487788,2.3732197549019505,Hybrid 1/2A
183,92,40,C3_99,30.97701307044177,53.40241670348448,15.62057022607374,Type 2A
265,107,5,C3_98,11.03896103896104,46.64502164502164,42.316017316017316,Hybrid 2A/2X
125,147,67,C3_97,64.31707104671437,28.797660867075525,6.885268086210104,Hybrid 1/2A
151,113,49,C3_96,43.46146416843732,45.07114802652759,11.467387805035091,Hybrid 1/2A
197,129,10,C3_95,26.49350649350649,36.103896103896105,37.4025974025974,Hybrid 2A/2X
195,80,42,C3_94,26.77657569326739,59.369370770277094,13.854053536455515,Type 2A
272,71,23,C3_93,9.40260539641169,62.89882810058042,27.698566503007893,Hybrid 2A/2X
154,89,85,C3_92,41.968943125166206,53.84148573669481,4.189571138138993,Hybrid 1/2A
246,32,68,C3_91,14.434725540487236,78.89193011346313,6.673344346049633,Type 2A
190,62,70,C3_90,28.25145679112731,65.6878919106404,6.060651298232285,Type 2A
8,265,238,C3_89,99.73420176916954,0.2186203326800524,0.04717789815041277,Type 1
170,75,92,C3_88,34.5675883637879,62.10434579958276,3.328065836629346,Type 2A
223,95,22,C3_87,19.456128767750556,51.770929285292134,28.772941946957314,Hybrid 2A/2X
19,246,269,C3_86,99.59704246300149,0.4029575369985271,0,Type 1
130,125,137,C3_85,62.77434102161734,36.36474034248288,0.8609186358997829,Hybrid 1/2A
49,221,237,C3_84,99.02512789111036,0.9216464180148228,0.053225690874822484,Type 1
218,63,43,C3_83,21.369380060551478,65.41315369896613,13.217466240482386,Type 2A
51,219,218,C3_82,98.88644155610788,1.0299676216108282,0.083590822281284,Type 1
23,250,233,C3_81,99.56246080622533,0.37682449231629267,0.06071470145838357,Type 1
38,237,204,C3_122,99.28750159927417,0.5749108177516339,0.13758758297421048,Type 1
268,88,12,C3_121,10.084981369880609,54.2993294324747,35.6156891976447,Hybrid 2A/2X
177,69,83,C3_120,32.37450119481673,63.291590206213876,4.333908598969391,Type 2A
201,83,33,C3_119,24.88980952955984,57.20004370707363,17.910146763366534,Hybrid 2A/2X
270,27,57,C3_118,9.844455296170532,81.118225869553,9.037318834276476,Type 2A
61,211,175,C3_117,98.0952119365149,1.6087157614853207,0.29607230199976703,Type 1
215,110,17,C3_116,22.064056939501782,45.90747330960854,32.028469750889684,Hybrid 2A/2X
180,104,32,C3_115,31.336053228604655,47.91622976760147,20.747717003793873,Hybrid 2A/2X
263,91,14,C3_114,11.534276387377584,53.53645266594123,34.92927094668117,Hybrid 2A/2X
206,42,156,C3_113,23.384568953195146,76.09652173252643,0.5189093142784197,Type 2A
168,100,39,C3_112,34.78915662650602,49.24698795180723,15.963855421686745,Type 2A
169,67,121,C3_111,34.637802140729214,63.91326671155474,1.4489311477160376,Type 2A
103,173,86,C3_110,81.9230089217164,13.92398497412129,4.153006104162311,Hybrid 1/2A
31,239,225,C3_109,99.39590655571108,0.5320296682482009,0.07206377604072485,Type 1
257,23,75,C3_108,12.14107607922981,82.22951373521241,5.629410185557781,Type 2A
118,144,103,C3_107,67.95210896299494,29.505520997089906,2.5423700399151583,Hybrid 1/2A
124,150,56,C3_106,64.80726341840348,25.96667946072571,9.226057120870793,Hybrid 1/2A
114,158,84,C3_105,72.32136088026556,23.469602047572337,4.209037072162104,Hybrid 1/2A
90,183,146,C3_104,91.85049686816178,7.477148050945338,0.6723550808928751,Type 1
165,68,161,C3_103,35.68813118881892,63.86297160104439,0.448897210136694,Type 2A
244,22,100,C3_102,14.872148896622207,82.39757916935973,2.730271934018066,Type 2A
83,189,260,C3_101,95.12802590010003,4.871974099899987,0,Type 1
152,123,37,C3_100,43.452380952380956,39.76190476190476,16.785714285714285,Hybrid 1/2A
134,141,62,C2_272,61.46440383495475,30.398282542269023,8.137313622776235,Hybrid 1/2A
241,121,4,C2_271,15.130194323327334,40.414193179367935,44.45561249730473,Hybrid 2A/2X
20,255,228,C2_270,99.58984134836103,0.34329166900889174,0.06686698263006736,Type 1
193,58,71,C2_269,27.497004823925842,66.51300353038897,5.9899916456851905,Type 2A
21,254,229,C2_268,99.58226016389933,0.3539568452308999,0.06378299086975622,Type 1
55,223,160,C2_267,98.66773681085975,0.8657250945496716,0.4665380945905758,Type 1
159,162,6,C2_266,38.087520259319284,21.71799027552674,40.19448946515397,Hybrid 1/2A
92,181,258,C2_265,91.5335208889642,8.466479111035808,0,Type 1
219,39,109,C2_264,21.104795440574936,76.51887919776908,2.376325361655973,Type 2A
44,229,205,C2_263,99.18203728115925,0.6865601025129134,0.13140261632783085,Type 1
253,9,180,C2_262,12.773038992526395,86.95977123469478,0.2671897727788183,Type 2A
207,59,52,C2_261,23.299276916626006,66.4538938189572,10.246829264416792,Type 2A
36,251,172,C2_260,99.32556728525903,0.35957585767843653,0.31485685706253147,Type 1
189,101,28,C2_259,28.290766208251473,49.115913555992144,22.593320235756384,Hybrid 2A/2X
18,256,232,C2_258,99.59870606114659,0.339871152738013,0.0614227861153873,Type 1
22,253,227,C2_257,99.57894529390529,0.3540665567376092,0.06698814935710877,Type 1
225,52,50,C2_256,19.361230003242994,69.20192987447312,11.436840122283881,Type 2A
43,231,216,C2_255,99.23878341790599,0.6754359032167991,0.08578067887720424,Type 1
128,132,131,C2_254,63.65142432121446,35.33545662405252,1.01311905473301,Hybrid 1/2A
174,146,9,C2_253,32.74021352313167,29.00355871886121,38.256227758007114,Hybrid 2A/2X
62,202,263,C2_252,97.90612211093102,2.0938778890689713,0,Type 1
32,241,211,C2_251,99.39076619762432,0.5056554596578738,0.10357834271781825,Type 1
227,152,1,C2_250,18.210862619808307,25.399361022364218,56.38977635782748,Hybrid 2A/2X
210,87,29,C2_249,22.69170579029734,54.77308294209703,22.535211267605636,Hybrid 2A/2X
155,112,46,C2_248,41.811158880394885,45.74360649285693,12.445234626748187,Hybrid 1/2A
247,11,179,C2_247,14.432667546381445,85.29512140326175,0.27221105035681026,Type 2A
79,197,144,C2_246,96.75223438332225,2.5356184628982663,0.7121471537794819,Type 1
104,171,88,C2_245,81.40365728429789,14.504657111736407,4.091685603965697,Hybrid 1/2A
200,47,188,C2_244,25.319787111527848,74.46996209272896,0.21025079574319466,Type 2A
173,97,38,C2_243,32.830657451339555,50.62157238307105,16.547770165589398,Type 2A
182,124,20,C2_242,30.98434004474273,39.261744966442954,29.753914988814316,Hybrid 2A/2X
255,45,47,C2_241,12.57528209832337,75.5033782062114,11.921339695465237,Type 2A
158,84,81,C2_240,38.14410979794129,57.16248570339306,4.69340449866565,Hybrid 1/2A
167,73,107,C2_239,34.96713305768905,62.524716148551164,2.5081507937597927,Type 2A
97,176,122,C2_238,88.24284309310052,10.364132868316446,1.3930240385830375,Hybrid 1/2A
26,247,210,C2_237,99.5029324773574,0.3926201173776991,0.10444740526489768,Type 1
100,169,248,C1_236,84.38584994555899,15.601413127263275,0.012736927177738734,Hybrid 1/2A
232,102,15,C1_235,17.027417027417027,48.05194805194805,34.92063492063492,Hybrid 2A/2X
84,192,120,C1_234,94.84083623534835,3.5877486759866963,1.5714150886649598,Type 1
54,216,231,C1_233,98.66811901393159,1.270248511654912,0.06163247441350064,Type 1
147,93,176,C1_232,46.6441260343925,53.06477496220362,0.29109900340386924,Hybrid 1/2A
27,240,241,C1_231,99.43056938800584,0.5319745983007831,0.03745601369338369,Type 1
47,228,184,C1_230,99.08848438660007,0.6888328036591215,0.22268280974079824,Type 1
235,34,78,C1_229,16.28597394619205,78.37392034494661,5.340105708861339,Type 2A
40,236,202,C1_228,99.27316525385103,0.5849158981219388,0.14191884802702842,Type 1
216,40,114,C1_227,21.863048036176842,76.16237382886749,1.974578134955658,Type 2A
194,164,3,C1_226,26.981707317073173,20.27439024390244,52.743902439024396,Hybrid 2A/2X
9,264,240,C1_225,99.7059116842454,0.25289557939081336,0.04119273636379196,Type 1
249,10,192,C1_224,14.17003749268703,85.63631354276073,0.1936489645522342,Type 2A
4,269,236,C1_223,99.77047613564261,0.1735809692688978,0.05594289508849704,Type 1
142,105,116,C1_222,50.51092183601323,47.5559393907635,1.9331387732232617,Hybrid 1/2A
10,262,243,C1_221,99.6978481992311,0.2738255691699318,0.02832623159895817,Type 1
156,79,163,C1_220,39.97503430747296,59.59580802719593,0.4291576653311032,Hybrid 1/2A
